dst,shapleytrust_score
4213,3.68
4214,3.24
4215,0.88
4216,0.54
4217,19.18
4218,1.0
4219,2.88
4220,0.92
4221,0.56
4222,2.88
4224,0.56
4225,1.0
4226,1.0
4227,3.0
4228,3.88
4229,2.12
4230,2.08
4231,7.68
4232,1.24
4233,4.08
4234,0.96
4235,10.6
4236,14.78
4237,2.36
4238,12.08
4239,1.08
4240,0.96
4241,0.48
4242,0.44
4243,0.96
4244,8.88
4245,1.92
4246,1.02
4247,2.62
4248,1.08
4249,2.74
4250,0.84
4251,2.1
4252,4.02
4253,9.28
4254,25.62
4255,1.04
4256,0.96
4257,1.08
4258,3.36
4259,1.24
4261,0.84
4262,1.2
4263,0.88
4264,3.16
4265,2.8
4266,23.0
4267,8.2
4268,0.84
4269,4.4
4270,1.8
4271,1.32
4273,6.04
4274,4.24
4275,0.0
4276,2.08
4277,2.36
4278,3.36
4279,4.42
4280,3.4
4281,23.26
4282,1.12
4283,5.44
4284,16.5
4285,8.66
4286,0.58
4287,5.44
4288,1.76
4289,1.12
4290,1.74
4291,149.24
4292,1.0
4293,0.72
4294,1.0
4295,8.98
4296,2.26
4297,5.34
4298,0.5
4299,0.8
4300,4.52
4301,15.18
4302,3.88
4303,0.96
4304,29.18
4305,1.0
4306,1.08
4307,1.0
4308,5.96
4309,0.54
4310,0.54
4311,0.34
4312,1.12
4313,0.88
4314,0.88
4315,36.14
4316,3.08
4317,1.64
4318,1.12
4319,0.92
4320,30.68
4321,1.08
4322,3.84
4323,0.72
4324,0.0
4325,4.9
4326,0.0
4327,1.0
4328,3.16
4329,0.92
4330,4.3
4331,12.04
4333,0.8
4334,11.74
4335,3.08
4336,2.36
4337,5.96
4338,1.06
4339,4.4
4340,0.6
4341,0.5
4342,0.92
4343,0.96
4344,0.54
4345,0.96
4346,1.0
4347,1.12
4348,1.82
4349,0.46
4350,2.62
4351,1.1
4352,0.54
4353,9.52
4354,3.42
4355,1.44
4356,1.36
4357,0.52
4358,0.48
4359,0.92
4360,13.34
4361,8.38
4362,1.46
4363,23.0
4364,0.92
4365,41.34
4366,3.24
4367,1.04
4368,1.12
4369,1.04
4370,11.62
4371,1.2
4372,0.46
4373,0.46
4374,0.88
4375,3.0
4376,1.04
4377,0.76
4378,1.0
4379,8.94
4380,2.16
4381,5.4
4382,10.56
4383,0.6
4384,3.2
4385,21.2
4386,1.0
4387,0.84
4388,2.28
4389,5.22
4390,1.0
4391,1.52
4392,4.7
4393,2.3
4394,2.04
4395,1.66
4396,0.88
4397,3.28
4398,6.94
4399,1.12
4400,25.88
4401,2.04
4402,37.7
4403,1.08
4404,0.0
4405,2.52
4406,4.66
4407,2.08
4408,0.4
4409,8.08
4410,0.0
4411,8.16
4412,1.88
4413,1.86
4414,0.8
4415,2.3
4416,3.36
4417,2.12
4418,1.84
4419,11.92
4420,2.84
4421,4.22
4422,1.0
4423,4.2
4424,11.32
4425,0.84
4426,0.92
4427,1.84
4428,0.88
4429,0.5
4430,3.36
4431,4.92
4432,1.22
4433,1.24
4434,11.22
4435,0.82
4436,0.92
4437,1.5
4438,0.0
4439,2.96
4440,2.96
4441,0.84
4442,0.96
4443,0.92
4444,2.08
4445,0.52
4446,0.52
4447,1.04
4448,1.0
4449,2.8
4450,3.96
4451,1.08
4452,8.06
4453,0.96
4454,0.52
4455,1.42
4456,1.16
4457,2.72
4458,5.28
4459,19.98
4460,2.78
4461,3.16
4462,4.56
4463,1.44
4464,0.56
4465,0.5
4466,1.3
4467,4.36
4468,0.48
4469,0.48
4470,0.54
4471,0.42
4472,0.6
4473,0.48
4474,1.52
4475,0.54
4476,0.48
4477,0.98
4478,4.12
4479,1.36
4480,2.16
4481,0.92
4482,8.48
4483,1.08
4484,0.8
4485,1.0
4486,1.92
4487,6.12
4488,1.04
4489,7.6
4490,8.94
4491,1.04
4492,0.0
4493,3.84
4494,1.08
4495,3.32
4496,0.84
4497,0.88
4498,0.32
4499,38.24
4501,0.5
4502,0.54
4503,0.88
4504,2.04
4505,1.96
4506,1.34
4507,1.04
4508,1.08
4509,0.58
4511,23.7
4512,1.12
4513,0.8
4514,2.76
4515,53.42
4516,2.96
4517,0.0
4518,12.94
4519,8.18
4520,1.24
4521,7.88
4522,11.2
4523,3.48
4524,2.5
4525,4.46
4526,0.42
4527,1.78
4528,1.0
4529,1.56
4530,4.64
4531,7.14
4532,38.68
4533,0.96
4534,1.98
4535,0.38
4536,1.16
4537,2.04
4538,3.16
4539,2.36
4540,2.2
4541,0.92
4542,0.42
4543,6.0
4544,0.0
4545,0.52
4546,4.72
4547,1.0
4548,1.36
4549,2.04
4550,0.0
4551,4.4
4552,0.96
4553,26.34
4554,30.86
4555,1.82
4556,0.0
4557,2.24
4558,2.24
4559,64.44
4560,0.0
4562,12.62
4563,2.46
4564,0.92
4565,3.2
4566,1.2
4567,0.0
4568,1.98
4569,5.02
4570,13.5
4571,4.02
4572,1.08
4573,4.16
4574,1.5
4576,0.92
4577,1.04
4578,2.68
4579,4.02
4580,0.5
4581,1.08
4582,2.0
4583,1.84
4584,8.64
4585,1.0
4586,0.84
4587,1.72
4588,2.58
4589,0.92
4590,3.0
4591,1.24
4592,12.78
4593,1.86
4594,6.76
4595,3.54
4596,3.32
4597,2.3
4598,1.26
4599,7.04
4600,1.38
4601,4.2
4602,0.84
4603,2.16
4604,11.84
4605,8.44
4606,3.6
4607,1.04
4608,6.42
4609,1.88
4610,2.48
4611,66.96
4612,0.88
4613,1.12
4614,2.04
4615,2.48
4616,4.16
4617,1.08
4618,5.5
4619,0.92
4620,1.0
4621,1.08
4622,3.76
4623,0.68
4624,1.76
4625,5.28
4626,1.08
4627,0.52
4628,1.08
4629,1.08
4630,2.92
4631,1.0
4632,5.32
4633,0.52
4634,0.5
4635,56.06
4636,1.02
4637,1.56
4638,4.24
4639,0.76
4640,1.0
4641,3.2
4642,4.58
4643,2.36
4644,1.58
4645,8.24
4646,5.76
4647,1.04
4648,8.08
4649,65.02
4650,6.12
4651,0.38
4652,1.04
4653,0.52
4654,8.98
4655,0.84
4656,0.34
4657,0.96
4658,1.0
4659,3.4
4660,1.04
4661,4.82
4662,3.32
4663,3.44
4664,2.96
4665,1.64
4666,4.08
4667,7.18
4668,4.82
4669,0.9
4670,0.88
4671,0.44
4672,2.18
4673,4.66
4674,2.44
4675,3.52
4676,4.86
4677,1.02
4678,6.74
4679,7.64
4680,6.08
4681,6.54
4682,7.12
4683,11.28
4684,3.24
4685,1.0
4686,5.92
4687,1.66
4688,5.34
4689,1.04
4690,0.72
4691,1.2
4692,0.58
4693,7.82
4694,70.36
4695,0.84
4696,1.04
4697,1.88
4698,5.76
4699,3.6
4700,1.04
4701,1.48
4702,1.0
4703,2.0
4704,0.0
4705,0.44
4706,0.0
4707,8.1
4708,4.94
4709,12.94
4710,0.48
4711,0.5
4712,0.58
4713,0.52
4714,1.34
4715,0.5
4716,0.58
4717,1.58
4718,0.42
4719,1.54
4720,0.5
4721,0.54
4722,0.62
4723,2.48
4724,1.38
4725,0.5
4726,0.54
4727,0.48
4728,1.36
4729,1.02
4730,0.96
4731,3.44
4732,8.7
4733,7.54
4734,1.04
4735,2.1
4736,1.08
4737,0.0
4738,0.44
4739,0.0
4740,2.62
4741,1.16
4742,0.76
4743,1.22
4744,0.46
4745,1.58
4746,6.88
4747,0.0
4748,1.2
4749,0.96
4750,0.92
4751,0.0
4752,0.8
4753,8.48
4754,0.68
4755,1.8
4756,4.0
4757,1.0
4758,1.44
4759,2.72
4760,0.96
4761,2.72
4762,6.4
4763,0.56
4764,2.92
4765,0.88
4766,0.0
4767,1.46
4768,1.2
4769,1.16
4770,1.6
4771,4.26
4772,0.96
4773,3.28
4774,3.36
4775,0.96
4776,1.76
4777,1.04
4778,1.8
4779,25.94
4780,4.4
4781,0.56
4782,0.66
4783,0.46
4784,0.52
4785,0.64
4786,0.5
4787,17.5
4788,11.58
4789,1.02
4790,1.72
4791,3.8
4792,0.92
4793,0.52
4794,1.0
4795,7.88
4796,0.88
4797,1.08
4798,0.44
4799,1.0
4800,3.42
4801,0.44
4802,1.12
4803,1.04
4804,1.12
4805,0.88
4806,1.12
4807,1.16
4808,0.52
4809,0.4
4810,1.0
4811,0.88
4812,4.98
4813,1.16
4814,3.08
4815,0.42
4816,2.66
4818,0.92
4819,0.58
4820,0.8
4821,0.48
4822,0.44
4823,1.26
4824,1.72
4825,2.12
4826,0.76
4828,6.86
4829,1.96
4830,3.28
4831,0.0
4832,2.1
4833,55.64
4834,1.36
4835,0.84
4836,0.54
4837,2.12
4838,6.3
4839,3.28
4840,15.18
4841,5.32
4842,1.08
4843,0.0
4844,6.52
4845,1.16
4846,1.04
4847,2.36
4848,0.96
4849,0.5
4850,3.84
4851,6.44
4852,7.82
4853,0.0
4854,0.96
4855,1.7
4856,0.48
4857,7.3
4858,1.4
4859,2.24
4860,18.34
4861,5.1
4862,6.28
4863,0.48
4864,1.16
4865,0.56
4866,1.38
4867,27.66
4868,0.0
4869,2.12
4870,0.38
4871,0.56
4872,1.24
4873,1.28
4874,1.0
4875,26.7
4876,0.44
4877,0.44
4878,0.88
4879,2.52
4880,1.3
4881,2.04
4882,2.52
4883,5.16
4884,17.72
4885,0.0
4886,3.92
4887,2.12
4888,0.0
4889,0.52
4890,15.42
4891,0.5
4892,2.44
4893,17.98
4894,0.96
4895,0.88
4896,0.96
4897,3.82
4898,7.24
4899,9.04
4900,0.88
4901,0.44
4902,1.0
4903,0.48
4904,1.06
4905,1.58
4906,1.2
4907,6.34
4908,1.0
4909,0.0
4910,0.0
4911,0.0
4912,0.0
4913,0.0
4914,0.0
4915,1.92
4916,4.56
4917,1.08
4918,3.6
4919,2.86
4920,1.04
4921,26.8
4922,5.2
4923,0.96
4924,2.08
4925,29.24
4926,0.96
4927,2.7
4928,1.7
4929,0.58
4930,1.1
4931,1.06
4932,1.52
4933,0.9
4934,1.14
4935,0.94
4936,0.42
4937,11.92
4938,3.02
4939,0.44
4940,2.04
4941,0.56
4942,5.14
4943,2.36
4944,1.08
4945,4.12
4946,1.16
4947,0.56
4948,0.5
4949,1.02
4950,0.5
4951,0.42
4952,1.06
4953,0.34
4954,0.7
4955,1.16
4956,3.58
4957,1.22
4958,1.04
4959,0.66
4960,1.06
4961,0.96
4962,0.92
4963,1.36
4964,0.96
4965,6.6
4966,0.96
4967,0.96
4968,0.92
4969,3.54
4970,4.6
4971,1.12
4972,0.48
4973,0.5
4974,1.0
4975,0.6
4976,0.46
4977,0.48
4978,0.92
4979,0.96
4980,2.8
4981,1.16
4982,2.12
4983,8.02
4984,0.88
4985,0.68
4986,5.04
4987,3.76
4988,3.12
4989,1.04
4990,2.32
4991,1.8
4992,1.16
4993,8.12
4994,0.84
4995,3.34
4996,3.32
4997,2.28
4998,0.42
4999,1.42
5000,0.0
5001,1.16
5002,0.56
5003,1.84
5004,0.56
5005,1.86
5006,0.56
5007,2.1
5008,1.04
5009,3.28
5010,0.4
5011,0.54
5012,1.26
5013,23.76
5014,2.6
5015,0.96
5016,0.92
5017,0.88
5018,0.5
5019,0.46
5020,1.12
5021,2.52
5022,0.48
5023,2.74
5024,0.96
5025,19.76
5026,0.58
5027,2.8
5028,15.7
5029,5.0
5030,3.2
5031,1.08
5032,0.88
5033,1.96
5034,0.96
5035,1.0
5036,0.76
5037,1.48
5038,1.04
5039,1.36
5040,0.46
5041,4.72
5042,1.16
5043,1.04
5044,2.84
5045,2.96
5046,3.64
5047,1.0
5048,0.96
5049,0.96
5050,0.76
5051,0.0
5052,1.42
5053,0.5
5054,1.52
5055,0.92
5056,3.8
5057,0.96
5058,0.5
5059,2.68
5060,1.12
5061,0.92
5062,0.0
5063,0.5
5064,6.1
5065,18.32
5066,4.08
5067,4.7
5068,5.42
5069,5.06
5070,5.64
5071,4.5
5072,4.74
5073,3.12
5074,1.56
5075,3.72
5076,1.5
5077,0.0
5078,0.88
5079,3.52
5080,1.36
5081,0.0
5082,0.0
5083,0.0
5084,0.46
5085,1.08
5086,3.06
5087,1.08
5088,1.86
5089,1.24
5090,0.62
5091,1.0
5092,0.96
5093,1.76
5094,1.5
5095,1.24
5096,0.8
5097,1.0
5098,1.54
5099,0.48
5100,0.5
5101,4.04
5103,4.38
5104,1.0
5105,0.8
5106,0.0
5107,0.0
5108,0.0
5109,0.0
5110,0.0
5111,0.0
5112,0.0
5113,0.0
5114,0.0
5115,2.54
5116,0.0
5117,0.54
5118,0.52
5119,1.68
5120,1.84
5121,2.12
5122,0.64
5123,1.72
5124,1.36
5125,3.72
5126,0.56
5127,0.46
5128,0.88
5129,1.04
5130,1.0
5131,1.2
5132,1.68
5133,0.92
5134,1.04
5135,0.54
5136,0.44
5137,0.54
5138,2.8
5139,4.84
5140,0.6
5141,1.74
5142,2.36
5143,1.74
5144,2.24
5145,1.28
5146,7.32
5147,0.0
5148,0.0
5149,0.0
5150,0.0
5151,0.84
5152,0.0
5153,0.0
5154,0.0
5155,3.64
5156,2.0
5157,8.6
5158,0.44
5159,0.0
5160,0.0
5161,0.0
5162,0.52
5163,1.0
5164,0.0
5165,0.8
5166,0.0
5167,0.0
5168,0.0
5169,0.0
5170,0.0
5171,0.0
5172,0.0
5173,0.0
5174,0.0
5175,7.42
5176,0.0
5177,0.0
5178,1.36
5179,0.54
5180,3.18
5181,0.0
5182,0.0
5183,0.54
5184,0.88
5185,0.0
5186,4.8
5187,0.76
5188,0.0
5189,0.0
5190,0.0
5191,0.0
5192,1.08
5193,2.86
5194,1.0
5195,2.66
5196,0.0
5197,2.12
5198,1.92
5199,0.0
5200,0.96
5201,1.02
5202,1.08
5203,0.52
5204,0.5
5205,0.0
5206,1.16
5207,0.0
5208,0.8
5209,0.0
5210,0.0
5211,0.96
5212,3.9
5213,0.88
5214,0.0
5215,1.42
5216,1.04
5217,0.86
5218,1.3
5219,0.92
5220,0.0
5221,1.58
5222,0.0
5223,0.0
5224,4.34
5225,0.0
5226,0.92
5227,64.32
5228,15.4
5229,0.56
5230,0.0
5231,5.46
5232,0.0
5233,0.0
5234,1.94
5235,1.1
5236,1.46
5237,1.36
5238,0.0
5239,1.78
5240,0.5
5241,1.04
5242,3.88
5243,0.0
5244,1.0
5245,2.32
5246,1.04
5247,0.5
5248,0.88
5249,4.72
5250,2.08
5251,16.2
5252,0.5
5253,0.96
5254,0.54
5255,13.48
5256,0.52
5257,1.68
5258,0.96
5259,8.36
5260,1.6
5261,0.76
5262,0.0
5263,0.86
5264,0.5
5265,1.08
5267,3.16
5268,0.5
5269,5.98
5270,0.0
5271,1.04
5272,0.46
5273,0.0
5274,0.5
5275,2.56
5276,0.0
5277,0.0
5278,1.08
5279,0.84
5280,7.94
5281,0.0
5282,1.16
5283,1.04
5284,1.08
5285,0.0
5286,6.1
5287,3.08
5288,0.0
5289,0.0
5290,0.84
5291,0.0
5292,1.04
5293,1.08
5294,6.08
5295,0.0
5296,7.64
5297,2.06
5298,3.52
5299,1.76
5300,0.0
5301,0.0
5302,1.0
5303,0.0
5304,0.0
5305,0.0
5306,0.84
5307,0.92
5308,0.96
5309,1.88
5310,3.0
5311,1.24
5312,4.36
5313,0.0
5314,0.0
5315,2.0
5316,26.72
5317,4.22
5318,2.8
5319,0.0
5320,0.0
5321,0.96
5322,0.88
5323,0.0
5324,0.0
5325,0.0
5326,0.0
5327,0.0
5328,0.0
5329,0.0
5330,0.0
5331,0.0
5332,0.0
5333,0.0
5334,0.0
5335,0.0
5336,0.0
5337,0.0
5338,0.0
5339,2.84
5340,0.0
5341,0.0
5342,0.0
5343,0.0
5344,0.0
5345,1.92
5346,0.0
5347,1.0
5348,1.16
5349,0.0
5350,0.0
5351,0.54
5352,2.9
5353,9.16
5354,0.0
5355,1.12
5356,1.0
5357,0.0
5358,2.04
5359,1.88
5360,2.44
5361,0.0
5362,1.04
5363,11.24
5364,0.0
5365,0.8
5366,2.08
5367,1.92
5368,1.96
5369,0.0
5370,0.0
5371,0.0
5372,0.62
5373,0.0
5374,0.0
5375,0.0
5376,0.0
5377,0.0
5378,0.0
5379,0.0
5380,0.0
5381,0.0
5382,0.0
5383,3.12
5384,4.56
5385,0.0
5386,0.0
5387,0.0
5388,0.0
5389,0.0
5390,1.52
5391,0.0
5392,0.0
5393,0.92
5394,0.0
5395,0.0
5396,0.0
5397,4.3
5398,4.2
5399,0.4
5400,0.0
5401,0.0
5402,0.0
5403,24.72
5404,2.08
5405,0.0
5406,0.0
5407,0.0
5408,10.86
5409,0.5
5410,0.54
5411,7.26
5412,0.46
5413,19.94
5414,2.32
5415,3.16
5416,0.92
5417,0.94
5418,1.24
5419,0.96
5420,2.24
5421,1.04
5422,1.64
5423,0.84
5424,0.5
5425,0.92
5426,0.72
5427,2.32
5428,2.6
5429,2.08
5430,0.0
5431,0.0
5432,3.54
5433,1.72
5434,1.04
5435,1.72
5436,0.0
5437,1.08
5438,0.96
5439,2.98
5440,9.7
5441,1.78
5442,2.44
5443,5.0
5444,0.96
5445,1.0
5446,0.76
5447,0.0
5448,0.72
5449,18.1
5450,8.5
5451,0.88
5452,0.0
5453,0.5
5454,0.0
5455,0.42
5456,0.48
5457,10.72
5458,5.96
5459,0.58
5460,3.92
5461,0.0
5462,0.0
5463,0.0
5464,0.44
5465,3.24
5466,5.28
5467,0.0
5468,0.46
5469,1.46
5470,1.24
5471,0.84
5472,27.96
5473,2.46
5474,0.42
5475,3.7
5476,8.08
5477,0.0
5478,3.72
5479,3.24
5480,2.5
5481,4.76
5482,20.04
5483,0.96
5484,1.16
5485,0.0
5486,0.56
5487,0.48
5488,0.0
5489,1.42
5490,0.58
5491,1.0
5492,2.6
5494,1.16
5495,0.4
5496,0.56
5497,1.2
5498,0.56
5499,1.0
5500,0.36
5501,4.18
5502,0.52
5503,0.5
5504,1.92
5505,0.96
5506,19.5
5507,2.08
5508,22.52
5510,6.26
5511,1.2
5512,0.0
5513,1.22
5514,0.98
5515,5.12
5516,1.54
5517,0.44
5518,0.96
5519,0.42
5520,0.96
5521,2.38
5522,0.88
5523,5.52
5524,8.84
5525,14.94
5526,2.52
5527,2.64
5528,6.54
5529,28.92
5530,0.48
5531,1.68
5532,0.0
5533,0.0
5534,1.38
5536,2.76
5537,0.58
5538,0.48
5539,3.72
5540,3.02
5541,10.34
5542,0.44
5543,2.84
5544,1.08
5545,0.54
5546,0.0
5547,0.0
5548,0.6
5549,0.42
5550,3.62
5551,2.28
5552,0.86
5553,3.26
5554,2.12
5555,2.16
5556,1.88
5557,0.46
5558,1.16
5559,5.76
5560,0.88
5561,0.0
5563,0.8
5564,1.12
5565,5.28
5566,1.0
5567,0.48
5568,0.88
5569,6.62
5570,2.42
5571,1.4
5573,1.04
5574,0.0
5575,0.0
5576,0.0
5577,2.18
5578,6.78
5579,1.04
5580,0.92
5581,1.44
5582,1.84
5583,2.44
5585,0.6
5586,0.52
5587,0.48
5588,0.42
5589,0.54
5590,5.16
5591,17.02
5592,0.62
5593,1.24
5594,1.72
5595,0.46
5596,10.16
5597,1.08
5598,1.62
5599,0.0
5600,0.52
5601,0.46
5602,8.46
5603,0.5
5604,2.32
5605,4.26
5606,12.14
5607,1.24
5608,3.32
5609,3.94
5610,3.72
5611,3.34
5612,45.72
5613,3.68
5614,5.36
5615,0.68
5616,1.12
5617,0.44
5618,2.36
5619,4.02
5622,1.32
5623,11.74
5624,5.72
5625,2.66
5626,0.88
5627,1.0
5629,2.24
5630,2.22
5631,5.42
5632,2.96
5633,1.06
5634,2.1
5635,12.44
5636,3.36
5638,0.0
5639,0.0
5640,0.42
5641,0.0
5642,0.84
5643,1.82
5644,0.56
5645,0.5
5646,0.52
5647,3.1
5648,2.62
5649,7.42
5650,0.46
5652,0.38
5653,0.42
5654,4.22
5655,8.84
5656,1.12
5657,1.08
5658,2.16
5659,0.5
5660,0.44
5661,7.52
5662,0.54
5663,0.88
5664,1.2
5665,2.24
5666,1.12
5667,4.96
5668,1.0
5669,0.88
5670,1.12
5672,0.96
5673,1.12
5674,2.32
5675,0.44
5676,0.84
5677,1.96
5678,1.2
5679,0.58
5680,1.96
5681,0.36
5682,0.8
5683,0.58
5684,0.42
5685,1.12
5686,0.0
5687,1.04
5688,2.5
5689,4.14
5691,6.82
5692,1.12
5693,0.62
5694,1.08
5695,0.96
5698,0.0
5699,1.04
5700,2.0
5701,0.92
5702,1.2
5703,0.52
5704,2.16
5705,0.44
5706,0.48
5707,4.0
5708,1.2
5709,0.0
5710,0.96
5711,1.04
5712,13.08
5713,0.66
5714,0.88
5715,2.44
5717,0.44
5718,0.0
5719,1.88
5720,0.46
5721,0.36
5722,0.88
5723,1.32
5724,0.68
5725,1.28
5726,0.96
5729,4.34
5730,1.2
5731,1.28
5732,1.2
5733,0.0
5736,0.96
5737,0.0
5738,0.0
5739,0.54
5740,0.96
5741,0.48
5742,0.0
5743,0.54
5744,1.24
5745,0.44
5746,0.0
5747,0.56
5748,0.42
5749,1.02
5750,0.0
5752,0.42
5753,2.12
5754,0.0
5755,0.36
5756,0.46
5757,0.6
5759,3.72
5760,4.08
5761,0.84
5762,5.28
5763,3.46
5764,1.2
5765,3.32
5766,0.96
5767,1.16
5768,0.48
5769,0.0
5770,0.38
5772,0.6
5773,0.56
5774,0.5
5775,0.48
5776,0.0
5777,3.84
5778,0.0
5779,0.48
5780,0.0
5781,1.64
5782,0.48
5783,2.22
5784,3.18
5785,0.44
5786,0.5
5788,1.34
5789,0.44
5790,0.52
5791,0.38
5792,0.48
5793,0.96
5795,1.24
5796,0.86
5797,0.0
5798,0.92
5799,1.5
5800,1.92
5801,3.3
5802,1.08
5803,1.46
5804,0.0
5805,1.2
5806,4.56
5807,0.96
5808,0.52
5809,0.42
5810,0.0
5811,5.68
5813,1.2
5814,1.14
5815,0.54
5816,0.44
5817,0.0
5818,1.08
5819,0.46
5820,0.88
5821,0.0
5822,4.28
5823,0.44
5824,0.5
5825,5.56
5826,0.48
5827,10.86
5828,2.2
5829,1.56
5830,0.42
5831,3.0
5832,1.0
5833,1.2
5835,0.4
5836,1.62
5837,0.96
5838,0.96
5839,2.24
5840,3.3
5843,0.52
5844,1.12
5845,3.48
5846,1.02
5847,1.58
5848,0.96
5849,1.04
5850,1.0
5851,2.74
5852,8.16
5853,1.0
5854,1.96
5855,0.52
5856,1.08
5857,0.88
5858,1.04
5859,3.04
5860,0.48
5861,1.0
5862,0.68
5863,0.52
5864,1.08
5866,1.24
5867,0.58
5868,0.48
5869,1.04
5870,0.88
5871,0.0
5872,0.0
5873,0.0
5874,0.0
5875,0.0
5876,0.94
5877,0.38
5878,0.44
5879,0.46
5880,1.08
5881,3.38
5882,2.16
5883,1.54
5884,1.62
5885,0.58
5886,1.88
5887,0.0
5888,1.2
5889,0.5
5890,0.92
5891,0.96
5892,0.96
5893,0.48
5894,1.04
5895,1.04
5896,2.28
5897,0.52
5898,0.0
5899,0.84
5900,2.94
5901,0.0
5902,1.84
5903,1.54
5904,1.0
5905,0.0
5906,0.52
5907,0.54
5908,0.5
5909,0.42
5910,0.44
5911,1.32
5912,0.48
5913,0.96
5914,0.0
5915,0.54
5916,0.54
5917,6.98
5918,0.5
5919,0.46
5920,2.08
5921,14.2
5922,0.6
5923,1.0
5924,0.42
5925,2.08
5926,0.56
5927,0.56
5928,5.58
5929,1.0
5930,0.84
5931,0.58
5932,0.4
5933,0.48
5934,0.5
5935,1.3
5936,0.88
5937,1.04
5938,1.0
5939,2.32
5940,1.0
5941,1.04
5942,3.7
5943,6.44
5944,0.0
5945,2.16
5946,0.0
5947,3.36
5948,1.8
5949,5.16
5950,2.72
5951,3.12
5952,0.46
5953,0.44
5954,1.0
5955,4.02
5956,2.76
5957,1.12
5958,2.68
5959,0.96
5960,0.5
5961,0.92
5962,1.12
5963,1.08
5964,0.5
5965,4.56
5966,1.04
5967,0.84
5968,1.0
5969,4.28
5970,0.96
5971,2.58
5972,1.08
5973,0.0
5974,1.32
5975,0.0
5976,0.0
5977,0.0
5978,1.2
5979,0.54
5980,0.56
5981,0.48
5982,4.32
5983,8.28
5984,0.76
5985,1.46
5986,0.46
5987,0.6
5988,0.96
5989,1.04
5990,0.62
5991,0.96
5992,0.46
5993,0.46
5994,1.38
5995,1.16
5996,1.12
5997,0.52
5998,0.54
5999,1.0
6000,0.54
6002,0.5
6003,0.48
6004,0.58
6005,0.4
